-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965599025,1012841071
866054790,884875283
1043401313,838583624
539408647,1797207531
572763333,623381725
470517354,521795962
367137860,418428988
267069226,281546862
426414089,210490201
52705982,105371772
-52437694,0
-141070409,-239589756
-254486313,-143381341
-904008899,-315101294
-470516330,-419018812
-572761285,-521795962
-673626407,-621284445
-772868705,-589247691
-1943991176,-821808476
-965516593,-918036499
-1057442231,-1020770927
-1081265487,-1099832931
-1270093106,-1195175142
-1337976995,-1279254514
-1402678000,-1362349203
-1480777171,-1442161873
-1555308767,-1518500249
-1626093615,-1586986120
-1692961061,-1660027307
391733632,-1724875071
-1814308959,-1785565347
-1868497584,-1841827091
-1917136003,-1893911493
-1896141636,-1941302223
-2003586770,-1984016251
-2039096240,-2021950482
-2069693340,-2054751578
-2093207216,-2083126253
-2115867624,-2106220352
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144372620
-2146836865,-2147483647
-2141664947,2586736
-2131333570,-2137143182
-2115867624,-2124223995
-2095304368,-2107268926
-2078081948,-2016017389
-2039096239,-2055013714
-2003586714,-2021950482
-1963246404,-1983983419
-1917922435,-1941302224
-1851720368,-1893911493
-1814309213,-1841958147
-1755750144,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
666706601,-1518500281
-1402678254,-1442163921
-1321199779,-1362349203
-1235490098,-1279254514
-1081789775,-1193077989
-1058490815,-1104027236
-965533489,-1012316783
-870249094,-918429715
-774965857,-838583628
-539408679,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193076966
1321191587,1279254514
1402153710,1362349203
1480777043,1173726417
1555308767,1518500249
1626093615,1591180424
1692961061,1659896235
1755750016,1724875039
1747200351,1248696482
1868497584,1841958163
1918184579,1893915589
1963250500,1941040080
2001489626,1984016187
1904878512,2021950480
2069693340,2055013850
2095304368,2083126253
2115867624,2105696062
2131333570,2090685947
2141664947,-10340722
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240371
2095304432,2106220350
2069693340,2083126253
2039358384,2055013722
1986809562,1887732754
1963250500,1984016187
1918184451,1941303248
1868497584,1893977029
1814833503,1837763859
1755750016,2054002851
-454522591,1724875071
1626093615,1660027307
1555325151,1591180424
1480777043,1510111641
1469786862,1979032784
1321199779,1362349203
1236539186,1279254514
1148898639,1192815846
1060587959,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52705982,0
-158240841,-105372028
-262874923,-210490205
-367137860,-315101310
-470516458,-418953276
-572753093,-521795962
-674150695,-627575901
-739314273,-991900907
-870249090,-821806412
-965532721,-918167571
-1058474423,-1012185711
-1148898639,-1104027236
-1236538674,-1193077989
-1321199779,-1279254514
-1402677486,-1362353299
-1480777043,-1441899729
-1555308767,-1535277465
-1626093615,-517438600
-1692961061,-1660027179
-1755750016,-1724875039
-1814309215,-1785567395
-1864303280,-1875512595
-1649749123,253572159
-1963250500,-1941302224
-2003586778,-1984032571
-2038965168,-2021950482
-2078081948,-2122122586
-2095304367,-2083126253
-2115867624,-2106220350
-2131329474,-2124273147
-2141664947,-2135045774
-2146836865,-2144896908
-2146836865,-2147483647
-2141664819,-2144896908
-2131341762,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
77790304,-2083126221
-2039096240,-2055015770
-2003570394,-2021950482
-1963250500,-1992404795
-1985293443,-1941302223
-1868497584,-1893911429
-1814309727,-1841962291
-1755750016,-1785567395
-1692961061,-1724875039
-1627142191,-1660027307
-1555308767,-2128051335
-1480777043,-1518500249
-1402677486,-1442161873
-1321199779,-1362611347
-1236538674,-1279254514
-1283116367,-119336168
-1058490791,-1104027364
-965531953,-1012316783
-870314630,-917643283
-772868705,-821806412
-942061863,-723465455
-572761285,-623381597
-470516330,-521795962
-367006788,-418953276
-254486315,-382210158
-157978697,-210490205
-52701950,-105372540
52705982,0
158240841,105372028
262874923,210490205
367137860,315101310
470516458,418953276
572753093,521795962
674150695,627575901
739314273,991900907
870249094,821806412
965532721,918167571
1058474423,1012185711
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677486,1362353299
1480777043,1441899729
1555308767,1535277465
1626093615,517438600
1692961061,1660027179
1755750016,1724875039
1814309215,1785567395
1864303280,1875512595
1649749123,-253572159
1963250500,1941302224
2003586778,1984032571
2038965168,2021950482
2078081948,2122122586
2095304368,2083126253
2115867624,2106220350
2131329474,2124273147
2141664947,2135045774
2146836865,2144896908
2146836867,2147483647
2141664819,2144896908
2131341762,2137142926
2115867624,2124240379
2095304368,2106220350
-77790312,2083126221
2039096240,2055015770
2003570394,2021950482
1963250500,1992404795
1985293443,1941302224
1868497584,1893911429
1814309727,1841962259
1755717248,1785305251
1690863909,1741652255
1626093615,1660027307
1555308767,1591180296
1480776019,1518500249
1402612462,1442686161
1325394083,1395903635
1504974130,-868229130
1148898639,1193078246
1058488759,1104027236
957209905,945732207
866054790,884613139
1041304161,821806920
673626375,723465707
573025477,621284445
470516330,521795962
367137860,418953276
262874922,315101294
157986825,210490205
53230270,101177724
-52439742,0
-141201481,-239589756
-262874665,-210490205
-367137988,-315101294
-471564906,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-1943990920,-821806428
-965532977,-918167571
-1058490807,-1012382319
-1148374351,-1099832932
-1270093106,-1193077990
826283865,-1279254514
-1402678254,-1362349203
-1480760659,-1442292945
-1554260191,-1510111641
-1626093615,-2128051335
-1692961069,-1660027371
-1755749504,-1724875039
-1814309215,-1785305251
-1870594736,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984007995
-2039096240,-2022474770
-2065499036,-2021459290
-2095304368,64357399
-2115867592,-2106220094
-2131333570,-2124223995
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141665011,-2144896908
-2131329474,-2137142926
-2115605480,-2126337531
-2112081584,-2106220350
-2069693340,-2083126269
-2039096112,-2055012698
-2003586778,-2022016018
-1963774788,-1979821883
-1884630147,-1672866768
278986064,-1893911493
-1814308959,-1841958163
-1755750016,-1785698467
-1694009637,-1724875039
-1626093615,-1123156395
-1555308767,-1591180424
-1480777555,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1774849299
1918184578,1893911493
1963250436,1941302224
2003586778,1983983419
2039096240,2021950482
2052916124,1920795994
2095304368,2083126269
2115867624,2106220350
2131341762,2124174843
2142189235,2137142926
2146836865,2144896908
-646783,2147483647
2141665203,2144898956
2131333570,2137011854
2115867624,2115851771
2028195504,2106220350
2069693340,2083126253
2039096240,2055013722
2003619546,2021688338
1963250500,1984016187
1918184579,1941302224
1868497568,1893911493
1814309215,1841958163
1755815552,1785567395
1692961061,1691320607
1626093615,-487456337
1555308799,1591180680
1480777043,1518500249
1402677998,1441113297
1312811171,1362349203
1236538674,1279254514
1148898575,1193077990
1058494903,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279262706
-1402677998,-1362349203
-1480777043,-1475716305
-1555308767,628983399
-1626093583,-1591180680
-1692959013,-1660027307
-1755618944,-1725923615
-1814309215,-1852676259
-1331626671,-1841958163
-1918184579,-1893911493
-1963246404,-1941302224
-2003324634,-1984016187
-2039096240,-1887732754
-2069693340,-2055013722
-2095304240,-2083127277
-2115875816,-2106220350
-2130809282,-2124240379
-2141664947,-2137142926
646783,-2144896908
-2146836865,-2147483647
-2141681331,-2144896908
-2132382146,-2145531534
-2115867624,-2124240379
-2095304368,-2106220414
-2069693340,-2083126253
-2039096240,-2054751578
-2001489626,-2038727698
-2097468228,-1984016185
-1918184579,-1941302224
-1868498608,-1893911493
-1814309215,-1841433875
-1759944320,-1752012963
-1692961061,422608609
-1626093583,-1660027307
-1555308767,-1591180424
-1480645971,-1518500249
-1394289390,-1375053009
-1321199779,-1362349203
-1236538738,-1279254514
-1148902735,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-1943990918,-918167571
-772868705,-821806412
-673626471,-723465451
-572761285,-623381597
-470778474,-523893114
-367137860,-418953276
-262874921,-315101310
-157978825,-210491229
-52693694,-105372028
53226174,0
191533129,105372028
262874927,210490237
367137860,315101294
470516330,418953276
572761285,521795962
673626407,86510684
772868705,723465451
870248582,821806412
965532977,918429715
1060587959,1012316783
1283116367,30285412
1236538658,1193077990
1321199779,1279262706
1402612462,1362349203
1476582739,1475716305
1555308767,-628983399
1626093583,1591180680
1692959013,1660027307
1755618944,1725923615
1814309215,1852676259
1331626672,1841958163
1918184579,1893911493
1963246404,1941302224
2003324634,1984016187
2039096240,1887732754
2069693340,2055013722
2095304240,2083127277
2115875816,2106220350
2130809282,2124240379
2141664947,2137142926
-646783,2144896908
2146836865,2147483647
2141681331,2144896908
2132382146,2145531534
2115867624,2124240378
2095304368,2106220414
2069693340,2083126253
2039096240,2054751578
2001489626,2038727698
2097468228,1984016187
1918184579,1941302224
1868498608,1893911493
1814309215,1841433875
1759944320,1752012963
1692961061,-422608609
1626093583,1660027307
1555308767,1591180424
1480645971,1518500249
1394289390,1375053009
1321199778,1362349203
1236538738,1279254514
1148902735,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115868648,-2124248571
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,92469926
-2003586810,-2021950482
-1963250500,-1984032571
-1918315651,-1940253648
-1876886192,-1893911493
-1277438303,-1841958163
-1755750016,-1785567395
-1692965157,-1724842271
-1625831471,-1660027307
-1572085983,-1591180424
-407035217,-1518500249
-1402677998,-1442160849
-1321191587,-1362349203
-1237062962,-1283448818
-1148898639,-1193077990
-1058490807,-1104027204
-965532721,-1012314735
-870249094,-918036499
-771820129,-821806412
-673626407,-186594539
-572761293,-623381533
-470515818,-521795962
-367137860,-418953276
-260777771,-331878510
-23760969,-210490205
-52701886,-105372156
52702910,0
158044233,105896316
267069227,210490205
98702404,315101294
470516298,418953276
572763333,521795962
673495335,624430173
772868705,790574315
870249094,821806412
965533041,918167571
1058494903,1012284015
1149160783,1104027236
1236538674,1327295718
239069347,1212145634
1402677998,1362348179
1480785171,1442161873
1555833055,1518500249
1625831471,1593277576
-437745375,1660027275
1755750272,1724875039
1814325727,1785698467
1868497584,1841958163
1985817731,1893911492
1996804940,1672866704
-143897378,1984020283
2039096240,2021690386
2071790492,2055144794
2095304368,2083126255
2115867640,2106220350
2131333570,2124248571
2141598899,2137138830
2146836865,2144896908
2146836865,-1
2141664947,2144896908
2131333570,2137159182
2115999720,2124248571
2095304368,2038587198
2065499036,2083126253
2039096304,-92469410
2003590906,2021917714
1962988356,1984032571
1918315651,1940253648
1876886192,1893911493
1277438430,1841957139
1755758208,1785567395
1692440869,1720647967
1625831471,1660027307
-575397665,1591180424
407034963,1518498201
1402694382,1442291921
1321191587,1362349203
1237062962,1283448818
1148898639,1193077990
1058491319,1104027204
965516593,1012185711
870249094,909778963
772868705,821806412
673626415,723465451
572761285,623385693
470483562,521795962
365040708,435730492
262874923,315101292
157978713,210490333
52702910,105380220
-52701886,0
-157978697,-71817596
-531310379,-210490201
-367137860,-315101294
-470516330,-418969660
-572761285,-521795962
-673626407,-556272733
-235997793,-723465443
-870249094,-821806924
-965532977,-918167571
-1058490807,-1014413935
-1148898639,-1104027236
-162796852,-1193077990
-1321199651,-1279254514
-1402669806,-1362349203
-1480777043,-1979032785
-1555308767,-1518500249
-1642870831,-1591180424
-1692961061,-1660027323
-1755750144,-1724875039
-1814309215,-1785567395
-1868497584,-1837763859
-1884630147,-1625476037
184233144,-1941302224
-2003587034,-1984016187
-2039112624,-2021950482
-2069693340,-2063402330
-2028195504,-2083126253
-2115867632,-2106220414
-2131334082,-2124236283
-2141664947,-2137405070
-2146836865,-2144896908
-2146836865,-2147483645
-2141664931,-2144896780
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2139774782
-2069693340,64357399
-2039096208,-2055013466
-2003586778,-2021950482
-1963250500,-1984016187
-1926573187,-2008411088
-1331626671,-1893911501
-1814309151,-1841958675
-1755750016,-1785534627
-1692961061,-1724875039
-1642870831,-1660027307
-481566941,-1591180424
-1480777171,-1518500249
-1402669806,-1442161873
-1321199779,-1366543507
-1270093106,-1547689970
998585009,-1193077958
-1058490807,-1104027236
-965516593,-1012185711
-870249094,-909778963
-772868705,-821806411
-673626415,-723465451
-572761285,-623385693
-470483562,-521795962
-365040708,-435730492
-262874923,-315101296
-157978713,-210490333
-52702910,-105380220
52701886,0
157978697,71817596
531310379,210490201
367137860,315101294
470516330,418969660
572761285,521795962
673626407,556272733
235997792,723465443
870249094,821806924
965532977,918167571
1058490807,1014413935
1148898639,1104027236
162796848,1193077990
1321199651,1279254514
1402669806,1362349203
1480777043,1442161873
1555308767,1518500249
-521390033,1591180424
1692960805,1660027307
1755750016,1724875039
1814309215,1793956003
1868497584,1305087250
1918184579,1893911429
1963250500,1941306320
2003619546,1984016187
2039096240,2038727698
1935475612,2055013720
2095304352,2083126253
2115868648,2106228542
2131333570,2124240379
2145859251,2137142926
2146836865,-2586744
2146836865,2147483647
2141666995,2144896908
2131464642,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003324634,2021950482
1946473284,2118225723
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
