1963250500,1992404795
1985293443,1941302224
1868497584,1893911429
1814309727,1841962259
1755717248,1785305251
1690863909,1741652255
1626093615,1660027307
1555308767,1591180296
1480776019,1518500249
1402612462,1442686161
1325394083,1395903635
1504974130,-868229130
1148898639,1193078246
1058488759,1104027236
965598513,1012841071
866054790,884613139
1041304161,821806408
673626375,723465707
572763333,623381597
470516330,521795962
367137860,418953276
262874922,315101294
157978633,210490205
52705982,105372028
-52439742,0
-141201481,-239589756
-262874921,-210490205
-367137988,-315101294
-470516330,-419018812
-572761285,-521795962
-673626407,-623381597
-772868705,-723465419
-870249350,-821808460
-965516593,-918036499
-1057442231,-1020705391
-1081789775,-1104027235
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362611347
-1480777043,-1442161873
-1555308767,-444758425
-1626093631,-1591180296
-1692961061,-1660027307
-1755815552,-1724875039
-1818503519,-1752012963
-2136933040,305525481
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2030707632,-2021950482
-2069693339,-2055013714
-2095304432,-2083126253
-2115863528,-2106253118
-2131333570,-2126337531
-2141664947,-2137142926
-2146836865,-2144896924
-2146836737,-2147483647
-2141664947,-2144962444
-2130809282,-2137142926
-2082313192,-2124240379
52179280,-2107268926
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896904
2146836865,2147483647
2141666995,2144896908
2131464642,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003324634,2021950482
1946473284,2118233915
1918184579,1941302208
1868497456,1893912517
1814301023,1841958163
1756274304,1785567395
1692961061,1724875039
-521390033,1660027275
1555309023,1591180424
1480760659,1518369177
1402677998,1442161873
1321199779,1899220114
1236538674,1279254514
1148899151,1193082086
1058523575,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1715572539
2039096240,2021950482
2069693340,2055013722
2095287984,2083126253
2115867624,2097831742
2131333570,2124240378
2141664947,2137142926
2146837377,2144896908
2146836865,2147483647
2139567795,2144896908
2131333570,2137142924
2115867640,2124240379
2095304368,2106228542
2069627804,2082601965
2039096240,2021459290
1735151322,-125533162
1963250500,1984015931
1918184579,1941302224
1868497584,1893911493
1814309215,1774849299
1218879104,1785567395
1692961125,1724875551
1626093615,1660027307
1555046623,1593277576
1480777043,1384282521
328936172,1442161857
1321199651,1362348179
1236546866,1279254514
1148374351,1193077990
1058490807,1104027236
2030886195,945207935
870248966,918167571
772868705,821806924
674150695,723465451
539468997,621284445
470516334,521795962
367137860,418951228
262891307,315101294
159035465,202101597
120335038,101177725
-52701886,0
-157978697,-105372028
-262874667,-210752349
-365040708,-331878510
-471564906,-418953276
-639870149,-1058667001
-673626415,-623381533
-772802657,-723461355
-866054790,-822068556
-965532977,-934944791
-1058490807,-2086058605
-1148898655,-1104027364
-1236537650,-1193069798
-1312811171,-1279254514
-1402677998,-1362611347
-1480777043,-1442161873
-1555308767,-1518500249
-1626093631,-1591180296
-1692961061,-1660027307
-1755815552,-1724875039
-1818503519,-1752012963
-2136933040,305525481
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2030707632,-2021950482
-2069693339,-2055013714
-2095304432,-2083126253
-2115863528,-2106253118
-2131333570,-2126337531
-2141664947,-2137142926
-2146836865,-2144896924
-2146836737,-2147483647
-2141664947,-2144962444
-2130809282,-2137142926
-2082313192,-2124240379
52179280,-2106220350
-2069693340,-2083124205
-2039112624,-2055144794
-2004635354,-2013561874
-1896141636,-1984016187
-1918184579,-1941302160
-1868497072,-1893915589
-1814309215,-1842220307
-1753652864,-1785567395
-1827178789,-1724875037
-1626093631,-1660027179
-1555308767,-1591180424
-1480842579,-1518500249
-1402677998,-1475716305
-1589635235,785134441
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1105075812
-957144369,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
966581553,1020705391
937357958,918167570
772868705,821806348
673626919,723461355
572728517,623381597
470516330,505018746
501355588,418953276
262874939,315101422
157978697,210498397
52701886,105896316
-56896190,0
-426414153,-105372032
-262874891,-210489949
-367139908,-315101294
-470516330,-418953276
-572761285,-521795962
-136755495,-623381597
-772868705,-723465451
-870244998,-821806412
-965270833,-918167571
-1041713591,-1012316783
-75156813,-1104027236
-1236538674,-1193076966
-1321191587,-1279254514
-1402153710,-1366543507
-1480777043,-1173726417
592174881,-1518500281
-1626093615,-1591180424
-1692961061,-1659896235
-1755750016,-1724875039
-1747200351,-1248696483
-1868497584,-1841958163
-1918184579,-1893915589
-1963250500,-1941040080
-2001489626,-1984016187
-1904878512,-2021950484
-2069693340,-2055013850
-2095304368,-2083126253
-2115867624,-2105696062
-2131333570,-2090685947
-2141664947,10340726
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867623,-2124240371
-2095304432,-2106220350
-2069693340,-2083126253
-2039358384,-2055013722
-1986809562,-1887732754
-1963250500,-1984016187
-1918184451,-1941303248
-1868497584,-1893977029
-1814833503,-1837763859
-1755750016,-2054002851
454522591,-1724875071
-1626093615,-1660027307
-1555325151,-1591180424
-1480777043,-1510111641
-1469786862,-1979032785
-1321199779,-1362349203
-1236539186,-1279254514
-1148898639,-1192815846
-1060587959,-1104027236
-831315249,-2086058605
-870249094,-918167571
-772869729,-821806412
-673691943,-723465451
-576955589,-656936029
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1011268207
870249094,918167571
235997792,821806412
673626471,723465451
572761285,623381597
470778474,523893114
367137860,284735548
262874923,315101310
157978825,210491229
52693694,105372028
-53226174,0
-191533129,-105372028
-262874927,-210490237
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-86510685
-772868705,-723465451
-870248582,-821806412
-965532977,-918429715
-1060587959,-1012316783
-1283116367,-30285412
-1236538658,-1193077990
-1321199779,-1279262706
-1402612462,-1362349203
-1476582739,-1475716305
-1555308767,628983399
-1626093583,-1591180680
-1692959013,-1660027307
-1755618944,-1725923615
-1814309215,-1852676259
-1331626671,-1841958163
-1918184579,-1893911493
-1963246404,-1941302224
-2003324634,-1984016187
-2039096240,-1887732754
-2069693340,-2055013722
-2095304240,-2083127277
-2115875816,-2106220350
-2130809282,-2124240379
-2141664947,-2137142926
646783,-2144896908
-2146836865,-2147483647
-2141681331,-2144896908
-2132382146,-2145531534
-2115867624,-2124240379
-2095304368,-2106220414
-2069693340,-2083126253
-2039096240,-2054751578
-2001489626,-2038727698
-2097468228,-1984016185
-1918184579,-1941302224
-1868498608,-1893911493
-1814309215,-1841433875
-1759944320,-1752012963
-1692961061,422608609
-1626093583,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572763333,-521795962
-673626407,-624430173
-772868705,-790574315
-870249093,-821806404
-965533041,-918167571
-1058494903,-1012284015
-1149160783,-1104027236
-1236538674,-1327295718
-247457953,-1279254498
-1402677998,-1362348179
-1480785235,-1442161873
-1555833055,-1518500249
-1626093615,-1591180424
454522591,-1660027275
-1755750016,-1724875039
-1814325599,-1785698467
-1868497584,-1841958163
-1985293443,-1893911493
-1963250500,-1941302160
-2003586266,-1984020283
-2039096240,-2021688338
-2071790492,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124248571
-2141599411,-2137142926
-2146836865,-2144896908
-2146836865,1
-2141664947,-2144896908
-2131333570,-2137159310
-2115998696,-2124240379
-2095304368,-2039111486
-2069693339,-2083126253
-2039096304,-2055014234
-2003590874,-2021917714
-1962988356,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309343,-1841957139
-1755758208,-1785567395
-1692440869,-1720680735
-1626093615,-1660027307
575397665,-1591180424
-407034961,-1518498201
-1402694382,-1442291921
-1321191587,-1362349203
-1237062962,-1283448817
-1148898639,-1193077990
-1058491319,-1104027204
-965532721,-1012314735
-872346246,-934813715
-771820129,-1895548236
-673626407,-186594539
-572760269,-623381533
-470515818,-521271674
-367137860,-418953276
-529213227,-331878506
-23760969,-210489949
-52699838,-105355772
52702910,0
166432841,105896316
267069226,210490205
98702340,315101294
470516298,418920508
573025477,523893114
673495335,758647901
1846610531,790574331
870248966,821805388
965541233,918167571
1059019191,1008089711
1149160783,1104027236
-910944970,1327295686
247458211,1279254498
1402694382,1362348179
1480785235,1442161873
1488724191,2055371160
1626093615,1591180424
-454522079,1660027275
1755717504,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
831315249,2086058607
870249094,918167571
772869729,821806412
673691943,723465451
576955589,656936029
470516330,521795966
367137860,418953276
262876971,315101294
157847625,211538781
52701886,105372028
-52701886,0
-157978633,-105372540
-262874923,-210490205
-367400004,-315101294
-470516330,-284735548
-1646503109,-521795962
-673626407,-623380573
-772868705,-723399915
-870249094,-821806412
-999087409,-649732115
-1058490807,-1012316751
-1148898383,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1469786862,-1899220115
-1480777043,-1442161809
-1555308767,-1518500249
-1626093615,-1591180424
-1690863909,-1676804523
-1621532288,-1724875037
-1814309215,-1785567267
-1868498608,-1841958163
-1918119043,-1893911493
-1963250500,-1941302224
-1735151322,163467457
-2039096208,-2021950482
-2069693340,-2055013722
-2095304368,-2084174829
-2115867624,-2039111486
-2131333569,-2124240371
-2141665011,-2137142414
-2146836865,-2144864140
-2146836865,-2147483647
-2141664947,-2144896908
-2131333572,-2137142942
-2115867624,-2124239355
-2095304368,-2106220350
-2069693340,-2087320557
-2072650672,-2055013722
143896870,-2021950514
-1963250244,-1984016187
-1918200963,-1941433296
-1868497584,-1893911493
-1747200351,-1305087251
-1755750016,-1785567459
-1692961573,-1724875039
-1626093615,-1660289451
-1555308767,-1607957640
-1480777043,-1518500249
